,0
1873,53.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::emsg::4::1.1.4::evt_track_out_of_correlation_types_pkg
1874,54.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_27::last::4::1.1.4::last_cat_1_types_pkg
1875,55.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::trk::4::1.1.4::trk_debug_pkg
1876,56.0::2::6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::mmi_common::4::1.1.4::lib_p_ato_conversion_pkg
1877,57.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::lmsnp::4::1.1.4::lmsnp_services_pkg
1878,58.0::1::1::1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::fdm::4::1.1.4::fdm_fp_services_pkg
1879,59.0::4::8::17%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::fdm::4::1.1.4::fdm_fp_callsign_om_pkg
1880,60.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::stm::4::1.1.4::stm_local_adaptation_data_pkg
1881,61.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::fdm::4::1.1.4::fdm_mp_services_pkg
1882,62.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::fdm::4::1.1.4::fdm_mp_data_mgr_pkg
1883,63.0::2::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::letms::4::1.1.4::letms_message_type_pkg
1884,64.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::open::4::1.1.4::zoc_feedback_message_ids_pkg
1885,65.0::1::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::druvc::4::1.1.4::voi_selection_data_manager_pkg
1886,66.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::adm_airborne_count_update_msg_types_pkg
1887,67.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::adm_delete_squadron_fighter_data_request_types_pkg
1888,68.0::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_24::last::4::1.1.4::last_cat_30_types_pkg
1889,69.0::1::1::1::1::1.0::1::1::1::1::8::10::1::1::1::2::18::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::fdm::4::1.1.4::fdm_fp_callsign_om_types_pkg
1890,70.0::2::.9%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::letms::4::1.1.4::letms_lexical_elements_pkg
1891,71.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::fdm_mp_message_types_pkg
1892,72.0::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::fdm_query_request_message_types_pkg
1893,73.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::letms::4::1.1.4::letms_amis_lexical_elements_pkg
1894,74.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_21::libl::4::1.1.4::l16_message_component_types_pkg
1895,75.0::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::open::4::1.1.4::zoc_lmsnp_types_pkg
1896,76.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::adm::4::1.1.4::adm_interceptor_availability_data_om_types_pkg
1897,77.0::2::4::7::7::1::1::9%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::fdm_fp_message_types_pkg
1898,78.0::2::1::2::1::1::1::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_20::last::4::1.1.4::last_types_pkg
1899,79.0::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::1.1.4::adm_interceptor_availability_request_types_pkg
1900,80.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::lmsnp::4::1.1.4::lib_p_call_sign_pkg
1901,81.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_14::mmi_srvs::4::1.1.4::ui_action_entry_types_pkg
1902,82.0::5::4::1::1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::open::4::1.1.4::zoc_ato_types_pkg
1903,83.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_13::emsg::4::1.1.4::evt_fp_uncorrelated_types_pkg
1904,84.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_12::open::4::1.1.4::zoc_identity_types_pkg
1905,85.0::1::1::1::1::.9%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_8::open::4::1.1.4::zoc_flight_plan_types_pkg
1906,86.0::1::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_5::libo::4::1.1.4::lib_object_manager_id_pkg
1907,2.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_56::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.context.AssignVoiceCallSignAction
1908,3.0::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.gui.csv.dm.tablemodel.CallSignAccessor
1909,4.0::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.FighterCallSignGetter
1910,5.0::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.setter.FighterCallSignSetter
1911,6.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.FlightPlanCallSignGetter
1912,7.0::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.LinkParticipantUnitCallSignGetter
1913,8.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.LinkParticipationComponentMessageHolder
1914,9.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.MissionPlanCallSignGetter
1915,10.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.TrackHistoryMessageHolder
1916,11.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.TrackMessageHolder
1917,12.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.UnitCallSignGetter
1918,13.0::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.getters.VoiceCallSignGetter
1919,14.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_51::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.atoaco.msgtranslators.TranslateSortieMessage
1920,15.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_50::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.atoaco.msgtranslators.AISTranslator
1921,16.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.atoaco.msgtranslators.CMDTranslator
1922,17.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.FlightPlanMessage
1923,18.0::1::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.LinkParticipationComponentMessage
1924,19.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.LinkParticipationComponentMessage
1925,20.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.MissionPlanMessage
1926,21.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.SamFireUnitMessage
1927,22.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.SamSuperiorUnitMessage
1928,23.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.action.SensorTargetReportingFighterMessage
1929,24.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.TicKillPointsMessage
1930,25.0::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.TrackHistoryMessage
1931,26.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.doctrine.actions.TrackInfoModelEditor
1932,27.0::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.TrackMessage
1933,28.0::2::1::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.UnitCallSign
1934,29.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_49::ocs::dp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.dp.historian.track.Track
1935,30.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_47::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.doctrine.actions.TrackInfoModel
1936,31.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_44::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.RefuelDataItem
1937,32.0::3::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.TrackHistoryMessage
1938,33.0::3::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.TrackMessage
1939,34.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_35::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.initiate.InitiateTrackModelEditor
1940,35.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.action.MpCorrelationActionRequestMessage
1941,36.0::1::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.FlightPlanCallSign
1942,37.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.atoaco.msgtranslators.util.DefaultData
1943,38.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_31::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.initiate.InitiateTrackModel
1944,39.0::2::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.action.UpdateAircraftParametersMessage
1945,40.0::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.action.ChangeTrackInformationMessage
1946,41.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_27::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.action.InitiateTrackMessage
1947,42.0::1::2::2::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.VoiceCallSign
1948,43.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_17::ocs::axp::Low/Moderate Difficulty Integration::4::1.1.4::ocs.axp.atoaco.msgtranslators.util.RecordCopier
1949,44.0::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_16::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.tracksifanalyzer.TrackSifAnalyzerPanel
1950,45.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.tracksifanalyzer.tablemodel.TrackSifAnalyzerGlobalTableObject
1951,46.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.db.TrackSifAnalyzerDbGlobal
1952,47.0::1::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_15::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.MissionPlanCallSign
1953,48.0::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_13::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.SensorTargetReportDesignator
1954,49.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.message.TrackSifAnalyzerMessage
1955,50.0::1::1::1::4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_12::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.track.number.FighterCallSign
1956,51.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.net.StrDesignator
1957,52.0::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.atoaco.SortieMissionPlanMessage
1958,53.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_8::ocs::gui::Low/Moderate Difficulty Integration::4::1.1.4::ocs.gui.flightplan.RefuelData
1959,54.0::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.atoaco.RefuelingData
1960,55.0::1::1::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.atoaco.SortieId
1961,56.0::1::3::4::3::4::2::2::9%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_6::ocs::cmsg::Low/Moderate Difficulty Integration::4::1.1.4::ocs.cmsg.net.message.atoaco.CallSign
1962,2.0::61%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_update_system_track_types_pkg::1.1.5
1963,3.0::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_track_drop_message_types_pkg::1.1.5
1964,4.0::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_reinitiate_request_types_pkg::1.1.5
1965,5.0::3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_decorrelate_track_request_types_pkg::1.1.5
1966,6.0::3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_correlate_track_request_types_pkg::1.1.5
1967,7.0::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::comm::4::tdf_queue_id_pkg::1.1.5
1968,8.0::5%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::cmsg::4::tdf_msg_id_pkg::1.1.5
1969,9.0::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_31::dp_jui::4::dp_jui_reports_sit_mgr_pkg::1.1.5
1970,10.0::1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::uc_dat::4::gen_zoc_dt_processed_strobe_kind_tdf_type::1.1.5
1971,11.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::lls::4::comm_msg_and_queue_naming_pkg::1.1.5
1972,12.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_27::dp_jui::4::dp_jui_unreq_sit_mgr_generic_pkg::1.1.5
1973,13.0::1::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_24::dp::4::dp_generic_services_pkg::1.1.5
1974,14.0::1::2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_7::open::4::zoc_display_types_pkg::1.1.5
1975,15.0::15%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_5::libo::4::lib_object_manager_id_pkg::1.1.5
1976,16.0::14::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_4::lls::4::zsc_msg_id_types_pkg::1.1.5
1977,17.0::3::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::Sentry.vp_1::lls::4::zsc_queue_id_types_pkg::1.1.5
1978,2.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::OCS::ALR::alr_cpp::1.1.6
1979,3.0::45%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::SCS::RTC::build::1.1.6
1980,4.0::40%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::SCS::RTC::build_jui::1.1.6
1981,5.0::.9%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::OCS::DP::dp_cpp::1.1.6
1982,6.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::SCS::FMS::fms_c::1.1.6
1983,7.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::SCS::LIB::tools::1.1.6
1984,8.0::6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::OCS::GUI::gui_client_jui::1.1.6
1985,9.0::7%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::OCS::GUI::gui_client::1.1.6
1986,10.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::SCS::LIB::shareware_c::1.1.6
1987,2.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1988,3.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1989,4.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1990,5.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1991,6.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1992,7.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp_jui::dp_jui_geographic_filter_sit_mgr_pkg
1993,8.0::.9%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_geographic_filter_areas_list_mgr_pkg
1994,9.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_civil_flight_plan_summary_list_mgr_pkg
1995,10.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_area_point_summary_list_mgr_pkg
1996,11.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_acm_summary_list_mgr_pkg
1997,12.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_area_activate_ae_callup_pkg
1998,13.0::.7%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::dp::dp_area_link_geographic_filter_callup_pkg
1999,14.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::llat::llat_link_adaptation_data_pkg
2000,15.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::ui::ui_fp_summary_ae_pkg
2001,16.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::druvc::rde_uiorrm_database_interface_pkg
2002,17.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::druvc::rde_stmrtv_database_interface_pkg
2003,18.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::l11::l11_air_track_sequence_rx_pkg
2004,19.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::ui::ui_area_activate_ae_pkg
2005,20.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::druvc::rde_intgsd_database_interface_pkg
2006,21.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::druvc::rde_hsma_database_interface_pkg
2007,22.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.6::druvc::rde_fcmfp_database_interface_pkg
